DSDT @ 0xdafeb000
  2fa0: 0a 02 60 60 a1 45 06 a0 11 93 7b 43 41 4c 34 0b  ..``.E....{CAL4.
  2fb0: 0f 0f 00 68 7d 0a 02 60 60 a1 40 05 a0 11 93 7b  ...h}..``.@....{
  2fc0: 43 41 4c 35 0b 0f 0f 00 68 7d 0a 02 60 60 a1 3b  CAL5....h}..``.;
  2fd0: a0 11 93 7b 43 41 4c 36 0b 0f 0f 00 68 7d 0a 02  ...{CAL6....h}..
  2fe0: 60 60 a1 27 a0 11 93 7b 43 41 4c 37 0b 0f 0f 00  ``.'...{CAL7....
  2ff0: 68 7d 0a 02 60 60 a1 13 a0 11 93 7b 43 41 4c 38  h}..``.....{CAL8
  3000: 0b 0f 0f 00 68 7d 0a 02 60 60 a4 60 14 4c 09 4e  ....h}..``.`.L.N
  3010: 44 44 53 01 a0 0f 93 7b 4e 41 44 4c 0b 0f 0f 00  DDS....{NADL....
  3020: 68 a4 0a 01 a1 41 08 a0 0f 93 7b 4e 44 4c 32 0b  h....A....{NDL2.
  3030: 0f 0f 00 68 a4 0a 01 a1 4e 06 a0 0f 93 7b 4e 44  ...h....N....{ND
  3040: 4c 33 0b 0f 0f 00 68 a4 0a 01 a1 4b 05 a0 0f 93  L3....h....K....
  3050: 7b 4e 44 4c 34 0b 0f 0f 00 68 a4 0a 01 a1 48 04  {NDL4....h....H.
  3060: a0 0f 93 7b 4e 44 4c 35 0b 0f 0f 00 68 a4 0a 01  ...{NDL5....h...
  3070: a1 35 a0 0f 93 7b 4e 44 4c 36 0b 0f 0f 00 68 a4  .5...{NDL6....h.
  3080: 0a 01 a1 23 a0 0f 93 7b 4e 44 4c 37 0b 0f 0f 00  ...#...{NDL7....
  3090: 68 a4 0a 01 a1 11 a0 0f 93 7b 4e 44 4c 38 0b 0f  h........{NDL8..
  30a0: 0f 00 68 a4 0a 01 a4 0a 00 5b 82 44 06 4c 43 44  ..h......[.D.LCD
  30b0: 30 14 0a 5f 41 44 52 00 a4 0b 00 04 14 0f 5f 44  0.._ADR......._D
  30c0: 43 53 00 a4 56 43 41 44 4d 49 44 4c 14 0f 5f 44  CS..VCADMIDL.._D
  30d0: 47 53 00 a4 4e 44 44 53 4d 49 44 4c 14 0e 5f 44  GS..NDDSMIDL.._D
  30e0: 53 53 01 7b 68 0a 01 56 53 44 4c 14 23 5f 44 44  SS.{h..VSDL.#_DD
  30f0: 43 01 a0 0b 93 68 0a 01 a4 5c 56 45 44 49 a1 0d  C....h...\VEDI..
  3100: a0 0b 93 68 0a 02 a4 5c 56 45 44 49 a4 0a 00 5b  ...h...\VEDI...[
  3110: 82 3f 43 52 54 30 14 0a 5f 41 44 52 00 a4 0b 00  .?CRT0.._ADR....
  3120: 01 14 0f 5f 44 43 53 00 a4 56 43 41 44 4d 49 44  ..._DCS..VCADMID
  3130: 43 14 0f 5f 44 47 53 00 a4 4e 44 44 53 4d 49 44  C.._DGS..NDDSMID
  3140: 43 14 0e 5f 44 53 53 01 7b 68 0a 01 56 53 44 43  C.._DSS.{h..VSDC
  3150: 5b 82 3f 44 56 49 30 14 0a 5f 41 44 52 00 a4 0b  [.?DVI0.._ADR...
  3160: 00 03 14 0f 5f 44 43 53 00 a4 56 43 41 44 4d 49  ...._DCS..VCADMI
  3170: 44 30 14 0f 5f 44 47 53 00 a4 4e 44 44 53 4d 49  D0.._DGS..NDDSMI
  3180: 44 30 14 0e 5f 44 53 53 01 7b 68 0a 01 56 53 44  D0.._DSS.{h..VSD
  3190: 30 5b 82 3f 44 56 49 31 14 0a 5f 41 44 52 00 a4  0[.?DVI1.._ADR..
  31a0: 0b 01 03 14 0f 5f 44 43 53 00 a4 56 43 41 44 4d  ....._DCS..VCADM
  31b0: 49 44 31 14 0f 5f 44 47 53 00 a4 4e 44 44 53 4d  ID1.._DGS..NDDSM
  31c0: 49 44 31 14 0e 5f 44 53 53 01 7b 68 0a 01 56 53  ID1.._DSS.{h..VS
  31d0: 44 31 5b 82 3f 44 56 49 32 14 0a 5f 41 44 52 00  D1[.?DVI2.._ADR.
  31e0: a4 0b 02 03 14 0f 5f 44 43 53 00 a4 56 43 41 44  ......_DCS..VCAD
  31f0: 4d 49 44 32 14 0f 5f 44 47 53 00 a4 4e 44 44 53  MID2.._DGS..NDDS
  3200: 4d 49 44 32 14 0e 5f 44 53 53 01 7b 68 0a 01 56  MID2.._DSS.{h..V
  3210: 53 44 32 5b 82 3f 44 56 49 33 14 0a 5f 41 44 52  SD2[.?DVI3.._ADR
  3220: 00 a4 0b 03 03 14 0f 5f 44 43 53 00 a4 56 43 41  ......._DCS..VCA
  3230: 44 4d 49 44 33 14 0f 5f 44 47 53 00 a4 4e 44 44  DMID3.._DGS..NDD
  3240: 53 4d 49 44 33 14 0e 5f 44 53 53 01 7b 68 0a 01  SMID3.._DSS.{h..
  3250: 56 53 44 33 5b 82 3f 44 56 49 34 14 0a 5f 41 44  VSD3[.?DVI4.._AD
  3260: 52 00 a4 0b 04 03 14 0f 5f 44 43 53 00 a4 56 43  R......._DCS..VC
  3270: 41 44 4d 49 44 34 14 0f 5f 44 47 53 00 a4 4e 44  ADMID4.._DGS..ND
  3280: 44 53 4d 49 44 34 14 0e 5f 44 53 53 01 7b 68 0a  DSMID4.._DSS.{h.
  3290: 01 56 53 44 34 5b 82 3f 44 56 49 35 14 0a 5f 41  .VSD4[.?DVI5.._A
  32a0: 44 52 00 a4 0b 05 03 14 0f 5f 44 43 53 00 a4 56  DR......._DCS..V
  32b0: 43 41 44 4d 49 44 35 14 0f 5f 44 47 53 00 a4 4e  CADMID5.._DGS..N
  32c0: 44 44 53 4d 49 44 35 14 0e 5f 44 53 53 01 7b 68  DDSMID5.._DSS.{h
  32d0: 0a 01 56 53 44 35 5b 80 49 47 44 50 02 0a 40 0a  ..VSD5[.IGDP..@.
  32e0: c0 5b 81 45 05 49 47 44 50 00 00 40 09 00 01 47  .[.E.IGDP..@...G
  32f0: 49 56 44 01 00 02 47 55 4d 41 03 00 09 00 04 47  IVD...GUMA.....G
  3300: 4d 46 4e 01 00 1b 00 40 46 41 53 4c 45 08 00 18  MFN....@FASLE...
  3310: 47 53 53 45 01 47 53 53 42 0e 47 53 45 53 01 00  GSSE.GSSB.GSES..
  3320: 30 00 0c 43 44 56 4c 01 00 03 00 18 4c 42 50 43  0..CDVL.....LBPC
  3330: 08 00 30 41 53 4c 53 20 5b 80 49 47 44 4d 00 5c  ..0ASLS [.IGDM.\
  3340: 41 53 4c 42 0b 00 20 5b 81 48 19 49 47 44 4d 00  ASLB.. [.H.IGDM.
  3350: 53 49 47 4e 40 08 53 49 5a 45 20 4f 56 45 52 20  SIGN@.SIZE OVER 
  3360: 53 56 45 52 40 10 56 56 45 52 40 08 47 56 45 52  SVER@.VVER@.GVER
  3370: 40 08 4d 42 4f 58 20 44 4d 4f 44 20 00 40 50 44  @.MBOX DMOD .@PD
  3380: 52 44 59 20 43 53 54 53 20 43 45 56 54 20 00 40  RDY CSTS CEVT .@
  3390: 0a 44 49 44 4c 20 44 44 4c 32 20 44 44 4c 33 20  .DIDL DDL2 DDL3 
  33a0: 44 44 4c 34 20 44 44 4c 35 20 44 44 4c 36 20 44  DDL4 DDL5 DDL6 D
  33b0: 44 4c 37 20 44 44 4c 38 20 43 50 44 4c 20 43 50  DL7 DDL8 CPDL CP
  33c0: 4c 32 20 43 50 4c 33 20 43 50 4c 34 20 43 50 4c  L2 CPL3 CPL4 CPL
  33d0: 35 20 43 50 4c 36 20 43 50 4c 37 20 43 50 4c 38  5 CPL6 CPL7 CPL8
  33e0: 20 43 41 44 4c 20 43 41 4c 32 20 43 41 4c 33 20   CADL CAL2 CAL3 
  33f0: 43 41 4c 34 20 43 41 4c 35 20 43 41 4c 36 20 43  CAL4 CAL5 CAL6 C
  3400: 41 4c 37 20 43 41 4c 38 20 4e 41 44 4c 20 4e 44  AL7 CAL8 NADL ND
  3410: 4c 32 20 4e 44 4c 33 20 4e 44 4c 34 20 4e 44 4c  L2 NDL3 NDL4 NDL
  3420: 35 20 4e 44 4c 36 20 4e 44 4c 37 20 4e 44 4c 38  5 NDL6 NDL7 NDL8
  3430: 20 41 53 4c 50 20 54 49 44 58 20 43 48 50 44 20   ASLP TIDX CHPD 
  3440: 43 4c 49 44 20 43 44 43 4b 20 53 58 53 57 20 45  CLID CDCK SXSW E
  3450: 56 54 53 20 43 4e 4f 54 20 4e 52 44 59 20 00 40  VTS CNOT NRDY .@
  3460: 1e 53 43 49 45 01 47 45 46 43 04 47 58 46 43 03  .SCIE.GEFC.GXFC.
  3470: 47 45 53 46 08 00 10 50 41 52 4d 20 44 53 4c 50  GESF...PARM DSLP
  3480: 20 00 40 7a 41 52 44 59 20 41 53 4c 43 20 54 43   .@zARDY ASLC TC
  3490: 48 45 20 41 4c 53 49 20 42 43 4c 50 20 50 46 49  HE ALSI BCLP PFI
  34a0: 54 20 43 42 4c 56 20 42 43 4c 4d 40 14 43 50 46  T CBLV BCLM@.CPF
  34b0: 4d 20 45 50 46 4d 20 50 4c 55 54 40 25 50 46 4d  M EPFM PLUT@%PFM
  34c0: 42 20 43 43 44 56 20 50 43 46 54 20 00 40 2f 47  B CCDV PCFT .@/G
  34d0: 56 44 31 80 00 0c 50 48 45 44 20 42 44 44 43 40  VD1...PHED BDDC@
  34e0: 80 08 44 42 54 42 12 38 15 0a 00 0a 07 0a 38 0b  ..DBTB.8......8.
  34f0: c0 01 0b 00 0e 0a 3f 0b c7 01 0b 07 0e 0b f8 01  ......?.........
  3500: 0b 38 0e 0b c0 0f 0a 00 0a 00 0a 00 0a 00 0a 00  .8..............
  3510: 0b 00 70 0b 07 70 0b 38 70 0b c0 71 0b 00 7e 08  ..p..p.8p..q..~.
  3520: 43 44 43 54 12 29 05 12 07 02 0a e4 0b 40 01 12  CDCT.).......@..
  3530: 07 02 0a de 0b 4d 01 12 07 02 0a de 0b 4d 01 12  .....M.......M..
  3540: 06 02 0a 00 0a 00 12 07 02 0a de 0b 4d 01 08 53  ............M..S
  3550: 55 43 43 0a 01 08 4e 56 4c 44 0a 02 08 43 52 49  UCC...NVLD...CRI
  3560: 54 0a 04 08 4e 43 52 54 0a 06 14 48 05 47 53 43  T...NCRT...H.GSC
  3570: 49 08 a0 11 93 47 45 46 43 0a 04 70 47 42 44 41  I....GEFC..pGBDA
  3580: 47 58 46 43 a0 11 93 47 45 46 43 0a 06 70 53 42  GXFC...GEFC..pSB
  3590: 43 42 47 58 46 43 70 0a 00 47 45 46 43 70 0a 01  CBGXFCp..GEFCp..
  35a0: 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 53  \/._SB_PCI0LPC_S
  35b0: 43 49 53 70 0a 00 47 53 53 45 70 0a 00 53 43 49  CISp..GSSEp..SCI
  35c0: 45 a4 00 14 4b 1e 47 42 44 41 08 a0 1b 93 47 45  E...K.GBDA....GE
  35d0: 53 46 0a 00 70 0b 41 02 50 41 52 4d 70 00 47 45  SF..p.A.PARMp.GE
  35e0: 53 46 a4 53 55 43 43 a0 1b 93 47 45 53 46 0a 01  SF.SUCC...GESF..
  35f0: 70 0b 02 02 50 41 52 4d 70 00 47 45 53 46 a4 53  p...PARMp.GESF.S
  3600: 55 43 43 a0 47 04 93 47 45 53 46 0a 04 7b 50 41  UCC.G..GESF..{PA
  3610: 52 4d 0c 00 00 ff ef 50 41 52 4d 7b 50 41 52 4d  RM.....PARM{PARM
  3620: 79 83 88 44 42 54 42 49 42 54 54 00 0a 10 00 50  y..DBTBIBTT....P
  3630: 41 52 4d 7d 49 42 54 54 50 41 52 4d 50 41 52 4d  ARM}IBTTPARMPARM
  3640: 70 00 47 45 53 46 a4 53 55 43 43 a0 45 08 93 47  p.GESF.SUCC.E..G
  3650: 45 53 46 0a 05 a0 17 5c 2f 03 5f 53 42 5f 4c 49  ESF....\/._SB_LI
  3660: 44 5f 5f 4c 49 44 70 0a 01 4c 49 44 53 a1 08 70  D__LIDp..LIDS..p
  3670: 0a 00 4c 49 44 53 70 49 50 53 43 50 41 52 4d 72  ..LIDSpIPSCPARMr
  3680: 50 41 52 4d 0a 01 50 41 52 4d 72 50 41 52 4d 0b  PARM..PARMrPARM.
  3690: 00 03 50 41 52 4d 72 50 41 52 4d 0c 00 00 01 00  ..PARMrPARM.....
  36a0: 50 41 52 4d 7d 50 41 52 4d 79 4c 49 44 53 0a 10  PARM}PARMyLIDS..
  36b0: 00 50 41 52 4d 7d 50 41 52 4d 79 49 42 49 41 0a  .PARM}PARMyIBIA.
  36c0: 14 00 50 41 52 4d 70 00 47 45 53 46 a4 53 55 43  ..PARMp.GESF.SUC
  36d0: 43 a0 2d 93 47 45 53 46 0a 06 70 49 54 56 46 50  C.-.GESF..pITVFP
  36e0: 41 52 4d 7d 50 41 52 4d 79 49 54 56 4d 0a 04 00  ARM}PARMyITVM...
  36f0: 50 41 52 4d 70 00 47 45 53 46 a4 53 55 43 43 a0  PARMp.GESF.SUCC.
  3700: 47 07 93 47 45 53 46 0a 07 70 47 49 56 44 50 41  G..GESF..pGIVDPA
  3710: 52 4d 7f 50 41 52 4d 0a 01 50 41 52 4d 7d 50 41  RM.PARM..PARM}PA
  3720: 52 4d 79 47 4d 46 4e 0a 01 00 50 41 52 4d 7d 50  RMyGMFN...PARM}P
  3730: 41 52 4d 79 0a 03 0a 0b 00 50 41 52 4d 7d 50 41  ARMy.....PARM}PA
  3740: 52 4d 79 0a 03 0a 11 00 50 41 52 4d 7d 79 83 88  RMy.....PARM}y..
  3750: 83 88 43 44 43 54 48 56 43 4f 00 43 44 56 4c 00  ..CDCTHVCO.CDVL.
  3760: 0a 15 00 50 41 52 4d 50 41 52 4d 70 0a 01 47 45  ...PARMPARMp..GE
  3770: 53 46 a4 53 55 43 43 a0 2c 93 47 45 53 46 0a 0a  SF.SUCC.,.GESF..
  3780: 70 0a 00 50 41 52 4d a0 10 49 53 53 43 7d 50 41  p..PARM..ISSC}PA
  3790: 52 4d 0a 03 50 41 52 4d 70 0a 00 47 45 53 46 a4  RM..PARMp..GESF.
  37a0: 53 55 43 43 70 00 47 45 53 46 a4 43 52 49 54 14  SUCCp.GESF.CRIT.
  37b0: 4b 2a 53 42 43 42 08 a0 1b 93 47 45 53 46 0a 00  K*SBCB....GESF..
  37c0: 70 0b 01 01 50 41 52 4d 70 00 47 45 53 46 a4 53  p...PARMp.GESF.S
  37d0: 55 43 43 a0 19 93 47 45 53 46 0a 01 70 00 47 45  UCC...GESF..p.GE
  37e0: 53 46 70 00 50 41 52 4d a4 53 55 43 43 a0 19 93  SFp.PARM.SUCC...
  37f0: 47 45 53 46 0a 03 70 00 47 45 53 46 70 00 50 41  GESF..p.GESFp.PA
  3800: 52 4d a4 53 55 43 43 a0 19 93 47 45 53 46 0a 04  RM.SUCC...GESF..
  3810: 70 00 47 45 53 46 70 00 50 41 52 4d a4 53 55 43  p.GESFp.PARM.SUC
  3820: 43 a0 19 93 47 45 53 46 0a 05 70 00 47 45 53 46  C...GESF..p.GESF
  3830: 70 00 50 41 52 4d a4 53 55 43 43 a0 37 93 47 45  p.PARM.SUCC.7.GE
  3840: 53 46 0a 06 70 7b 50 41 52 4d 0a 0f 00 49 54 56  SF..p{PARM...ITV
  3850: 46 70 7a 7b 50 41 52 4d 0a f0 00 0a 04 00 49 54  Fpz{PARM......IT
  3860: 56 4d 70 00 47 45 53 46 70 00 50 41 52 4d a4 53  VMp.GESFp.PARM.S
  3870: 55 43 43 a0 19 93 47 45 53 46 0a 07 70 00 47 45  UCC...GESF..p.GE
  3880: 53 46 70 00 50 41 52 4d a4 53 55 43 43 a0 19 93  SFp.PARM.SUCC...
  3890: 47 45 53 46 0a 08 70 00 47 45 53 46 70 00 50 41  GESF..p.GESFp.PA
  38a0: 52 4d a4 53 55 43 43 a0 24 93 47 45 53 46 0a 09  RM.SUCC.$.GESF..
  38b0: 7b 50 41 52 4d 0a ff 49 42 54 54 70 00 47 45 53  {PARM..IBTTp.GES
  38c0: 46 70 00 50 41 52 4d a4 53 55 43 43 a0 46 05 93  Fp.PARM.SUCC.F..
  38d0: 47 45 53 46 0a 0a 7b 50 41 52 4d 0a ff 49 50 53  GESF..{PARM..IPS
  38e0: 43 a0 21 7b 7a 50 41 52 4d 0a 08 00 0a ff 00 7b  C.!{zPARM......{
  38f0: 7a 50 41 52 4d 0a 08 00 0a ff 49 50 41 54 76 49  zPARM.....IPATvI
  3900: 50 41 54 7b 7a 50 41 52 4d 0a 14 00 0a 07 49 42  PAT{zPARM.....IB
  3910: 49 41 70 00 47 45 53 46 70 00 50 41 52 4d a4 53  IAp.GESFp.PARM.S
  3920: 55 43 43 a0 47 05 93 47 45 53 46 0a 0b 7b 7a 50  UCC.G..GESF..{zP
  3930: 41 52 4d 0a 01 00 0a 01 49 46 31 45 a0 1c 7b 50  ARM.....IF1E..{P
  3940: 41 52 4d 79 0a 0f 0a 0d 00 00 7b 7a 50 41 52 4d  ARMy......{zPARM
  3950: 0a 0d 00 0a 0f 49 44 4d 53 a1 10 7b 7a 50 41 52  .....IDMS..{zPAR
  3960: 4d 0a 11 00 0a 0f 49 44 4d 53 70 00 47 45 53 46  M.....IDMSp.GESF
  3970: 70 00 50 41 52 4d a4 53 55 43 43 a0 19 93 47 45  p.PARM.SUCC...GE
  3980: 53 46 0a 10 70 00 47 45 53 46 70 00 50 41 52 4d  SF..p.GESFp.PARM
  3990: a4 53 55 43 43 a0 2c 93 47 45 53 46 0a 11 70 79  .SUCC.,.GESF..py
  39a0: 4c 49 44 53 0a 08 00 50 41 52 4d 72 50 41 52 4d  LIDS...PARMrPARM
  39b0: 0b 00 01 50 41 52 4d 70 00 47 45 53 46 a4 53 55  ...PARMp.GESF.SU
  39c0: 43 43 a0 4e 04 93 47 45 53 46 0a 12 a0 2a 7b 50  CC.N..GESF...*{P
  39d0: 41 52 4d 0a 01 00 a0 13 93 7a 50 41 52 4d 0a 01  ARM......zPARM..
  39e0: 00 0a 01 70 0a 01 49 53 53 43 a1 0c 70 00 47 45  ...p..ISSC..p.GE
  39f0: 53 46 a4 43 52 49 54 a1 08 70 0a 00 49 53 53 43  SF.CRIT..p..ISSC
  3a00: 70 00 47 45 53 46 70 00 50 41 52 4d a4 53 55 43  p.GESFp.PARM.SUC
  3a10: 43 a0 19 93 47 45 53 46 0a 13 70 00 47 45 53 46  C...GESF..p.GESF
  3a20: 70 00 50 41 52 4d a4 53 55 43 43 a0 24 93 47 45  p.PARM.SUCC.$.GE
  3a30: 53 46 0a 14 7b 50 41 52 4d 0a 0f 50 41 56 50 70  SF..{PARM..PAVPp
  3a40: 00 47 45 53 46 70 00 50 41 52 4d a4 53 55 43 43  .GESFp.PARM.SUCC
  3a50: 70 00 47 45 53 46 a4 53 55 43 43 14 19 50 44 52  p.GESF.SUCC..PDR
  3a60: 44 00 a0 0c 92 44 52 44 59 5b 22 41 53 4c 50 a4  D....DRDY["ASLP.
  3a70: 92 44 52 44 59 14 1d 50 53 54 53 00 a0 0e 94 43  .DRDY..PSTS....C
  3a80: 53 54 53 0a 02 5b 22 41 53 4c 50 a4 93 43 53 54  STS..["ASLP..CST
  3a90: 53 0a 03 14 45 07 47 4e 4f 54 02 a0 08 50 44 52  S...E.GNOT...PDR
  3aa0: 44 a4 0a 01 70 68 43 45 56 54 70 0a 03 43 53 54  D...phCEVTp..CST
  3ab0: 53 a0 42 04 90 93 43 48 50 44 0a 00 93 69 0a 00  S.B...CHPD...i..
  3ac0: a0 33 92 93 68 0a 01 a0 19 90 5c 57 58 50 46 92  .3..h.....\WXPF.
  3ad0: 5c 57 56 49 53 86 5c 2e 5f 53 42 5f 50 43 49 30  \WVIS.\._SB_PCI0
  3ae0: 69 a1 12 86 5c 2f 03 5f 53 42 5f 50 43 49 30 56  i...\/._SB_PCI0V
  3af0: 49 44 5f 69 86 5c 2f 03 5f 53 42 5f 50 43 49 30  ID_i.\/._SB_PCI0
  3b00: 56 49 44 5f 0a 80 a4 0a 00 14 15 47 48 44 53 01  VID_.......GHDS.
  3b10: 70 68 54 49 44 58 a4 47 4e 4f 54 0a 01 0a 00 14  phTIDX.GNOT.....
  3b20: 15 47 4c 49 44 01 70 68 43 4c 49 44 a4 47 4e 4f  .GLID.phCLID.GNO
  3b30: 54 0a 02 0a 00 14 0f 47 4c 49 53 01 70 68 43 4c  T......GLIS.phCL
  3b40: 49 44 a4 0a 00 14 15 47 44 43 4b 01 70 68 43 44  ID.....GDCK.phCD
  3b50: 43 4b a4 47 4e 4f 54 0a 04 0a 80 14 0c 47 44 43  CK.GNOT......GDC
  3b60: 53 01 70 68 43 44 43 4b 14 19 50 41 52 44 00 a0  S.phCDCK..PARD..
  3b70: 0c 92 41 52 44 59 5b 22 41 53 4c 50 a4 92 41 52  ..ARDY["ASLP..AR
  3b80: 44 59 14 4b 0a 41 49 4e 54 02 a0 10 92 7b 54 43  DY.K.AINT....{TC
  3b90: 48 45 79 0a 01 68 00 00 a4 0a 01 a0 08 50 41 52  HEy..h.......PAR
  3ba0: 44 a4 0a 01 a0 25 93 68 0a 02 7f 50 46 49 54 0a  D....%.h...PFIT.
  3bb0: 07 50 46 49 54 7d 50 46 49 54 0c 00 00 00 80 50  .PFIT}PFIT.....P
  3bc0: 46 49 54 70 0a 04 41 53 4c 43 a1 49 05 a0 20 93  FITp..ASLC.I.. .
  3bd0: 68 0a 01 70 69 42 43 4c 50 7d 42 43 4c 50 0c 00  h..piBCLP}BCLP..
  3be0: 00 00 80 42 43 4c 50 70 0a 0a 41 53 4c 43 a1 35  ...BCLPp..ASLC.5
  3bf0: a0 19 93 68 0a 03 70 69 50 46 4d 42 7d 50 46 4d  ...h..piPFMB}PFM
  3c00: 42 0c 00 01 00 80 50 46 4d 42 a1 19 a0 12 93 68  B.....PFMB.....h
  3c10: 0a 00 70 69 41 4c 53 49 70 0a 01 41 53 4c 43 a1  ..piALSIp..ASLC.
  3c20: 04 a4 0a 01 70 0a 01 41 53 4c 45 a4 0a 00 5b 82  ....p..ASLE...[.
  3c30: 89 18 03 4c 50 43 5f 08 5f 41 44 52 0c 00 00 1f  ...LPC_._ADR....
  3c40: 00 08 5f 53 33 44 0a 03 08 52 49 44 5f 0a 00 5b  .._S3D...RID_..[
  3c50: 82 4b 1c 53 49 4f 5f 08 5f 48 49 44 0c 41 d0 0c  .K.SIO_._HID.A..
  3c60: 02 08 5f 55 49 44 0a 00 08 53 43 52 53 11 4b 10  .._UID...SCRS.K.
  3c70: 0b 06 01 47 01 10 00 10 00 01 10 47 01 90 00 90  ...G.......G....
  3c80: 00 01 10 47 01 24 00 24 00 01 02 47 01 28 00 28  ...G.$.$...G.(.(
  3c90: 00 01 02 47 01 2c 00 2c 00 01 02 47 01 30 00 30  ...G.,.,...G.0.0
  3ca0: 00 01 02 47 01 34 00 34 00 01 02 47 01 38 00 38  ...G.4.4...G.8.8
  3cb0: 00 01 02 47 01 3c 00 3c 00 01 02 47 01 a4 00 a4  ...G.<.<...G....
  3cc0: 00 01 02 47 01 a8 00 a8 00 01 02 47 01 ac 00 ac  ...G.......G....
  3cd0: 00 01 02 47 01 b0 00 b0 00 01 06 47 01 b8 00 b8  ...G.......G....
  3ce0: 00 01 02 47 01 bc 00 bc 00 01 02 47 01 50 00 50  ...G.......G.P.P
  3cf0: 00 01 04 47 01 72 00 72 00 01 06 47 01 00 04 00  ...G.r.r...G....
  3d00: 04 01 80 47 01 00 05 00 05 01 80 47 01 00 08 00  ...G.......G....
  3d10: 08 01 10 47 01 e0 15 e0 15 01 10 47 01 00 16 00  ...G.......G....
  3d20: 16 01 80 86 09 00 01 00 00 00 f8 00 00 00 04 86  ................
  3d30: 09 00 01 00 00 00 00 00 10 00 00 86 09 00 01 00  ................
  3d40: c0 d1 fe 00 40 00 00 86 09 00 01 00 00 d1 fe 00  ....@...........
  3d50: 40 00 00 86 09 00 01 00 80 d1 fe 00 10 00 00 86  @...............
  3d60: 09 00 01 00 90 d1 fe 00 10 00 00 86 09 00 01 00  ................
  3d70: 50 d4 fe 00 70 00 00 79 00 8a 53 43 52 53 0a c0  P...p..y..SCRS..
  3d80: 54 52 4d 42 14 47 09 5f 43 52 53 00 70 5c 54 42  TRMB.G._CRS.p\TB
  3d90: 41 42 54 52 4d 42 a0 20 93 5c 2f 05 5f 53 42 5f  ABTRMB. .\/._SB_
  3da0: 50 43 49 30 4c 50 43 5f 54 50 4d 5f 5f 53 54 41  PCI0LPC_TPM__STA
  3db0: 0a 0f a4 53 43 52 53 a1 44 06 74 87 53 43 52 53  ...SCRS.D.t.SCRS
  3dc0: 0a 02 60 08 42 55 46 30 11 02 60 72 60 87 5c 2f  ..`.BUF0..`r`.\/
  3dd0: 05 5f 53 42 5f 50 43 49 30 4c 50 43 5f 54 50 4d  ._SB_PCI0LPC_TPM
  3de0: 5f 42 55 46 31 60 08 42 55 46 31 11 02 60 70 53  _BUF1`.BUF1..`pS
  3df0: 43 52 53 42 55 46 30 73 42 55 46 30 5c 2f 05 5f  CRSBUF0sBUF0\/._
  3e00: 53 42 5f 50 43 49 30 4c 50 43 5f 54 50 4d 5f 42  SB_PCI0LPC_TPM_B
  3e10: 55 46 31 42 55 46 31 a4 42 55 46 31 5b 80 4c 50  UF1BUF1.BUF1[.LP
  3e20: 43 53 02 0a 00 0b 00 01 5b 81 4b 09 4c 50 43 53  CS......[.K.LPCS
  3e30: 00 00 40 30 50 49 52 41 08 50 49 52 42 08 50 49  ..@0PIRA.PIRB.PI
  3e40: 52 43 08 50 49 52 44 08 53 45 52 51 08 00 18 50  RC.PIRD.SERQ...P
  3e50: 49 52 45 08 50 49 52 46 08 50 49 52 47 08 50 49  IRE.PIRF.PIRG.PI
  3e60: 52 48 08 00 40 0a 58 55 31 41 03 00 01 58 55 32  RH..@.XU1A...XU2
  3e70: 41 03 00 01 58 50 41 5f 02 00 02 58 46 41 5f 01  A...XPA_...XFA_.
  3e80: 00 03 58 55 31 45 01 58 55 32 45 01 58 50 45 5f  ..XU1E.XU2E.XPE_
  3e90: 01 58 46 45 5f 01 00 0c 58 47 31 45 01 00 01 58  .XFE_...XG1E...X
  3ea0: 47 31 41 0e 00 10 58 47 32 45 01 00 01 58 47 32  G1A...XG2E...XG2
  3eb0: 41 0e 00 40 0b 00 02 43 4c 4b 52 01 00 07 45 58  A..@...CLKR...EX
  3ec0: 50 45 01 00 05 5b 80 4c 50 49 4f 01 0b 00 05 0a  PE...[.LPIO.....
  3ed0: 80 5b 81 46 04 4c 50 49 4f 03 00 40 06 00 03 44  .[.F.LPIO..@...D
  3ee0: 4f 49 30 01 44 4f 49 31 01 44 4f 49 32 01 00 02  OI0.DOI1.DOI2...
  3ef0: 00 08 00 06 47 4c 49 53 01 00 01 00 08 00 40 0e  ....GLIS......@.
  3f00: 00 06 58 48 50 44 01 00 19 00 0f 50 43 52 51 01  ..XHPD.....PCRQ.
  3f10: 00 10 00 0f 50 43 52 53 01 5b 80 50 4d 49 4f 01  ....PCRS.[.PMIO.
  3f20: 0b 00 04 0a 80 5b 81 1c 50 4d 49 4f 00 00 40 21  .....[..PMIO..@!
  3f30: 00 01 53 57 47 45 01 00 4e 10 00 09 53 43 49 53  ..SWGE..N...SCIS
  3f40: 01 00 06 5b 80 49 4f 5f 54 01 0b 00 08 0a 10 5b  ...[.IO_T......[
  3f50: 81 24 49 4f 5f 54 01 54 52 50 49 10 00 10 00 10  .$IO_T.TRPI.....
  3f60: 00 10 54 52 50 30 08 00 08 00 08 00 08 00 08 00  ..TRP0..........
  3f70: 08 00 08 00 08 5b 82 33 50 49 43 5f 08 5f 48 49  .....[.3PIC_._HI
  3f80: 44 0b 41 d0 08 5f 43 52 53 11 20 0a 1d 47 01 20  D.A.._CRS. ..G. 
